❯ k6 run tests/spike-test.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: tests/spike-test.js
     output: -

  scenarios: (100.00%) 1 scenario, 10000 max VUs, 2m0s max duration (incl. graceful stop):
           * default: Up to 10000 looping VUs for 1m30s over 2 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64758->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64757->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64759->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64760->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64764->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64754->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64752->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64550->192.168.68.108:3000: read: connection reset by peer"
WARN[0050] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64627->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64763->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64762->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64628->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64765->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64782->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64783->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64767->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64706->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64766->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64632->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64471->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64704->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64470->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64781->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64825->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64824->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64826->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64823->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64712->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64554->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64703->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64780->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64828->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64787->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64790->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64829->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64710->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64831->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64784->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64630->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64788->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64709->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64552->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64631->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64779->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64711->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64840->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64841->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64707->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64843->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64842->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64789->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64936->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64819->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64959->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64830->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64938->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64997->192.168.68.108:3000: read: connection reset by peer"
